,neg,neu,pos,compound
brentford best city leeds winning at spurs although still long to go come on another win tonight please #nufc,0.0,0.523,0.477,0.9287
south stand cheering the brentford winner which gives arsenal the chance to go 5 clear tonight never underestimate the delusion at this club and within this fanbase,0.0,0.607,0.393,0.9116
brentford has done arsenal a grand favour arsenal can go 5 points clear again arsenal will win the league,0.0,0.514,0.486,0.9062
we beat this brentford team by 3 clear goals at their own ground respect respect respect,0.0,0.48,0.52,0.8979
breaking arsenal will remain on top of the pl table until 26th dec great thanks to our brentford friends,0.0,0.558,0.442,0.8979
haaland was fit enough to play 26 mins vs fulham surely with another 7 days and some trainingrehabphysio in him hes fit enough to start vs brentford and play 7075 mins #fpl,0.0,0.672,0.328,0.8934
brentford are officially having themselves a grand old time in the premier league amazing win,0.0,0.509,0.491,0.891
thank you brentford god will bless your fathers and mothers your club will never relegate e go bette for una generation hallelujah,0.0,0.599,0.401,0.886
ivan toney with a massive statement on not being called up to the world cup two goals and now surely the winning goal against man city for brentford first win at man city since the 30s what a finish,0.0,0.771,0.229,0.8779
lets ease up on celebrating the brentford goal this app would become unbearable if arsenal and arteta won the premier league #cfc,0.0,0.657,0.343,0.872
that result just emphasizes the magnificence of arsenals 30 win against brentford away from home i mean how did we just bully them at their place dont underestimate that win and performance,0.076,0.618,0.306,0.8654
man city have won 16 consecutive home games across all competitions and erling haaland starts good luck brentford #mcibre,0.0,0.625,0.375,0.8625
actually alex we are pretty much unbeatable at the etihad and id love to know what you think our weaknesses are maybe fulham nearly got a draw because we spent 65 mins down to 10 menwhich you dont mention brentford should be so lucky ,0.048,0.743,0.21,0.8596
oh wow what a breakaway that was brilliant from brentford whatever happens tonight arsenal will go into the break for the world cup at the top of the premier league,0.0,0.734,0.266,0.8555
martinez has been the best cb in the league this season apart from that time he conceded 4 to brentford and that time he conceded 6 to man city and that time he conceded 3 to villa and shouldve gotten a red card but apart from that hes been the best cb in the league,0.0,0.854,0.146,0.8555
tottenham fans in the coach celebrating brentford winning at city are you sure ,0.0,0.515,0.485,0.8555
that wasnt a fortuitous win for brentford they absolutely deserved the w and its the perfect example of how they fair vs big sides said after we dismantled them with ease at their ground how impressive of a victory it was chelsea united and city all have struggled,0.094,0.654,0.251,0.8453
im not mad at brentford anymore to beat both manchester united and manchester city hats off man ivan toney would have had a hattrick had he played that well #epl #ggmu,0.0,0.724,0.276,0.8372
did i celebrate that brentford goal like it was an arsenal goal yes i fucking did,0.0,0.553,0.447,0.836
arsenal fans are very happy brentford thank you very important ,0.0,0.442,0.558,0.8338
mancity played like chelsea today what a pitty congratulations to brentford,0.0,0.443,0.557,0.8316
£50 winnings thanks brentford should have been braver and stuck more on,0.101,0.404,0.495,0.8316
lol first it was its only brentford its only palace wait until you play topsix side and now this haha,0.0,0.661,0.339,0.8271
with manchester citys 21 loss against brentford arsenal will go into the world cup break on top of the premier league table with a win today the gunners would move 5 points clear what a massive opportunity for arsenal #afc,0.051,0.706,0.243,0.8271
this has been a defensive and tactical masterclass by brentford ivan toney with the perfect response to gareth southgate two points off city if we win tonight ,0.0,0.728,0.272,0.8225
got what we deserved today fair play to brentford and deserved the win ,0.0,0.541,0.459,0.8176
fc emmen vs ajax newcastle united vs chelsea wolves vs arsenal fulham vs manchester united tottenham vs leeds united manchester city vs brentford liverpool vs southampton schalke 04 vs bayern munich atalanta vs inter juventus vs lazio napoli vs udinese psg vs auxerre,0.0,0.826,0.174,0.8126
the injuries play a part but it clear from brentford and now against villa ten hag cant play the style of football he wants while making the compromises hes making,0.0,0.76,0.24,0.802
 the single biggest result in the clubs history think thomas frank enjoyed brentfords win against man city today #bbcfootball #mcibre,0.0,0.717,0.283,0.7964
thomas frank is an absolutely magnificent coach this brentford side are so well coached,0.0,0.634,0.366,0.7866
brentford vs mancity match could have ended in a draw but somehow got 10 mins added time even if a player was sht in the matchd additional minutes would be shorter enough minutes 4 brentford to slot in the winning goal 5 long months for campaign exposed a certain messiah,0.029,0.828,0.143,0.7783
the city vs brentford game is heated up lmao i dunnoe why the city players seem to want penalties like that ,0.0,0.688,0.312,0.7717
brentford beat almighty manchester city on their turf but some chelsea fans still want us to calm down with brother potter that is loosing back to back like a small team una never hala,0.0,0.797,0.203,0.7684
brentford goalkeeper is doing extremely well and i loving that ,0.0,0.516,0.484,0.762
toney brace today and wins brentford the game shame on you southgate enjoy your holiday ivan ,0.126,0.486,0.389,0.7579
we are top of league we are top of the league brentford magnificent ,0.0,0.571,0.429,0.7579
it may improve your enjoyment of #mancity vs #brentford to know that brentford owner matthew benham controls the var official david coote and that referee peter bankes is getting his third consecutive brentford #epl game #footballisfixed #mcibre,0.0,0.843,0.157,0.7579
that last 15 minutes was exceptional from brentford the previous 85 not bad either what a fantastic performance,0.0,0.699,0.301,0.7543
drop your handles we celebrate the brentford win in etihad by following each other ,0.102,0.534,0.364,0.7506
that brentford win is clear indicator that the gods are on our side,0.0,0.632,0.368,0.7506
they added 10 minutes for man city to score a winner unfortunately brentford did lmao ,0.114,0.521,0.365,0.743
looks like brentford gave everything and won,0.0,0.446,0.554,0.7351
it may not last but brentford are showing once again the only way to play against citeh is to play against them,0.0,0.763,0.237,0.7351
what a great performance from brentford well deserved,0.0,0.446,0.554,0.7351
city with a big comeback but brentford will still win the game,0.0,0.658,0.342,0.7351
£30 cash competition like this tweet comment below who will be the first player to be carded in the man city vs brentford game one person who gets it right wins £30 cash go go go,0.0,0.846,0.154,0.7351
thank you brentford big opportunity for arsenal to top the league with 5 points before the break lets get this gunners #wolars,0.0,0.717,0.283,0.7269
thank you brentford please do your part please 1045pm ku ,0.0,0.496,0.504,0.7269
thanks brentford for helping to guarantee that araenal fans will spend the world cup and xmas listening to every pundit say arsenal are league leaders,0.0,0.756,0.244,0.7269
6 huge save ederson makes up for a mistake by denying another clear goalscoring opportunity for brentford 00,0.187,0.389,0.424,0.7269
did i captain haaland yes do i have kdb yes do i have cancelo yes do i want city to lose yes honestly i dont care if they lose 40 come on brentford #coyg,0.186,0.464,0.35,0.7246
ow nice nice i didnt stake city straight win more fire brentford,0.221,0.304,0.476,0.722
good evening friends of brentford ,0.0,0.333,0.667,0.7184
good morning friends of brentford fc,0.0,0.4,0.6,0.7184
